NUTS_CODE,NUTS_BN_CODE
BG32,1075
BG32,1144
BG32,1182
BG32,1183
BG32,1206
BG32,1210
BG32,1212
BG32,1213
BG32,1280
BG32,1285
BG32,1287
BG32,1308
BG32,1309
BG32,1118
BG32,1131
BG32,1205
BG321,1031
BG321,1075
BG321,1119
BG321,1144
BG321,1204
BG321,1206
BG321,1205
BG321,1131
BG322,1030
BG322,1118
BG322,1119
BG323,1182
BG323,1210
BG323,1255
BG323,1285
BG323,1286
BG323,1204
BG324,1183
BG324,1212
BG324,1272
BG324,1255
BG325,1213
BG325,1280
BG325,1287
BG325,1308
BG325,1309
BG325,1286
BG325,1272
BG33,1076
BG33,1077
BG33,1081
BG33,1082
BG33,1143
BG33,1223
BG33,1281
BG33,1144
BG33,1182
BG33,1183
BG33,1212
BG33,1213
BG33,1280
BG331,1077
BG331,1143
BG331,1199
BG331,1200
BG332,1208
BG332,1223
BG332,1281
BG332,1280
BG332,1200
BG333,1076
BG333,1082
BG333,1165
BG333,1212
BG333,1213
BG333,1199
BG333,1208
BG334,1081
BG334,1144
BG334,1182
BG334,1183
BG334,1165
BG34,912
BG34,926
BG34,927
BG34,946
BG34,947
BG34,1016
BG34,1042
BG34,1020
BG34,1030
BG34,1031
BG34,1075
BG34,1076
BG34,1077
BG34,1081
BG34,1082
BG341,927
BG341,1007
BG341,1042
BG341,1070
BG341,1077
BG341,1076
BG342,1006
BG342,1028
BG342,1075
BG342,1082
BG342,1081
BG342,1070
BG343,912
BG343,926
BG343,947
BG343,952
BG343,1007
BG343,1006
BG344,946
BG344,1016
BG344,1020
BG344,1031
BG344,1030
BG344,1028
BG344,952
BG4,802
BG4,804
BG4,805
BG4,819
BG4,820
BG4,841
BG4,844
BG4,848
BG4,873
BG4,899
BG4,918
BG4,939
BG4,963
BG4,1003
BG4,1034
BG4,1122
BG4,946
BG4,947
BG4,1016
BG4,1022
BG4,1094
BG4,1107
BG4,1123
BG41,820
BG41,841
BG41,844
BG41,869
BG41,918
BG41,939
BG41,944
BG41,963
BG41,987
BG41,1003
BG41,1021
BG41,1034
BG41,1122
BG41,1094
BG41,1107
BG41,1123
BG411,1013
BG411,1057
BG412,943
BG412,965
BG412,986
BG412,987
BG412,1021
BG412,1061
BG412,1122
BG412,1123
BG412,1107
BG412,1094
BG412,1057
BG413,820
BG413,841
BG413,844
BG413,869
BG413,918
BG413,931
BG413,944
BG413,943
BG414,1004
BG414,1034
BG414,1013
BG414,986
BG414,1061
BG415,939
BG415,963
BG415,1003
BG415,965
BG415,931
BG415,1004
BG42,802
BG42,804
BG42,805
BG42,819
BG42,848
BG42,873
BG42,899
BG42,1022
BG42,946
BG42,947
BG42,1016
BG42,869
BG42,944
BG42,987
BG42,1021
BG421,896
BG421,903
BG421,933
BG421,988
BG421,1022
BG421,1016
BG421,1021
BG422,873
BG422,897
BG422,899
BG422,947
BG422,946
BG422,933
BG423,902
BG423,987
BG423,944
BG423,988
BG424,819
BG424,848
BG424,881
BG424,869
BG424,903
BG424,902
BG425,802
BG425,804
BG425,805
BG425,896
BG425,897
BG425,881
CH,1676
CH,1677
DEA1D,3414
DEA1D,3422
DEA1D,3421
DEA1D,3373
DEA1D,3328
DEA1E,3356
DEA1E,3382
DEA1E,3445
DEA1E,3486
DEA1E,3470
DEA1E,3372
DEA1E,3485
DEA1E,3393
DEA1F,3649
DEA1F,3720
DEA1F,3745
DEA1F,3576
DEA1F,3471
DEA1F,3621
DEA1F,3744
DEA1F,3486
DEA2,2946
DEA2,2962
DEA2,3040
DEA2,3066
DEA2,3067
DEA2,3068
DEA2,3081
DEA2,3149
DEA2,3196
DEA2,3207
DEA2,3257
DEA2,3288
DEA2,3355
DEA2,3367
DEA2,3381
DEA2,3017
DEA2,3028
DEA2,3110
DEA2,3268
DEA2,3279
DEA2,3295
DEA2,3296
DEA2,3302
DEA2,3306
DEA2,3325
DEA2,3339
DEA2,3340
DEA2,3350
DEA2,3356
DEA2,3362
DEA2,3380
DEA22,3067
DEA22,3111
DEA23,3177
DEA23,3250
DEA23,3280
DEA23,3283
DEA23,3296
DEA23,3295
DEA24,3307
DEA24,3306
DEA24,3283
DEA26,3108
DEA26,3218
DEA26,3258
DEA26,3267
DEA26,3268
DEA27,3131
DEA27,3159
DEA27,3279
DEA27,3280
DEA27,3258
DEA28,2946
DEA28,2962
DEA28,3040
DEA28,3053
DEA28,3132
DEA28,3017
DEA28,3108
DEA28,3131
DEA29,3217
DEA29,3257
DEA29,3355
DEA29,3350
DEA29,3302
DEA29,3356
DEA29,3267
DEA2A,3207
DEA2A,3216
DEA2A,3288
DEA2A,3336
DEA2A,3367
DEA2A,3381
DEA2A,3362
DEA2A,3380
DEA2B,3215
DEA2B,3340
DEA2B,3339
DEA2B,3325
DEA2B,3250
DEA2B,3307
DEA2B,3336
DEA2C,3066
DEA2C,3068
DEA2C,3081
DEA2C,3149
DEA2C,3111
DEA2C,3177
DEA2C,3159
DEA2C,3132
DEA2C,3216
DEA2C,3215
DEA2D,3196
DEA2D,3028
DEA2D,3110
DEA2D,3218
DEA2D,3053
DEA2D,3217
DEA3,3543
DEA3,3572
DEA3,3594
DEA3,3595
DEA3,3627
DEA3,3677
DEA3,3699
DEA3,3711
DEA3,3717
DEA3,3718
DEA3,3839
DEA3,3871
DEA3,3901
DEA3,3859
DEA3,3902
DEA3,3910
DEA3,3913
DEA3,3931
DEA3,4004
DEA3,4005
DEA3,3573
DEA3,3578
DEA3,3579
DEA3,3622
DEA3,3649
DEA3,3720
DEA3,3745
DEA3,3755
DEA31,3650
DEA31,3578
DEA31,3622
DEA31,3649
DEA32,3543
DEA32,3593
DEA32,3594
DEA32,3573
DEA33,3806
DEA33,3824
DEA33,3825
DEA34,3750
DEA34,3840
DEA34,3871
DEA34,3901
DEA34,3903
DEA34,3902
DEA34,3755
DEA34,3745
DEA35,3699
DEA35,3717
DEA35,3751
DEA35,3756
DEA35,3841
DEA35,3806
DEA35,3840
DEA36,3572
DEA36,3595
DEA36,3627
DEA36,3677
DEA36,3579
DEA36,3720
DEA36,3650
DEA36,3593
DEA36,3750
DEA36,3751
DEA37,3858
DEA37,3931
DEA37,4004
DEA37,3913
DEA37,3910
DEA37,4005
DEA37,3824
DEA37,3903
DEA37,3841
DEA38,3711
DEA38,3718
DEA38,3839
DEA38,3859
DEA38,3825
DEA38,3756
DEA38,3858
DEA4,3568
DEA4,3569
DEA4,3708
DEA4,3712
DEA4,3545
DEA4,3674
DEA4,3673
DEA4,3769
DEA4,3783
DEA4,3860
DEA4,3890
DEA4,3970
DEA4,4013
DEA4,4014
DEA4,3869
DEA4,3907
DEA4,3992
DEA4,3839
DEA41,3842
DEA41,3861
DEA41,3862
DEA42,3712
DEA42,3763
DEA42,3786
DEA42,3870
DEA42,3869
DEA42,3839
DEA42,3861
DEA43,3884
DEA43,3908
DEA43,3907
DEA43,3862
DEA43,3870
DEA44,3569
DEA44,3735
DEA44,3760
DEA44,3674
DEA44,3545
DEA44,3673
DEA44,3769
DEA45,3764
DEA45,3889
DEA45,3860
DEA45,3783
DEA45,3890
DEA45,3842
DEA45,3786
DEA45,3884
DEA45,3760
DEA46,4013
DEA46,4014
DEA46,3970
DEA46,3992
DEA46,3908
DEA46,3889
DEA47,3568
DEA47,3708
DEA47,3763
DEA47,3735
DEA47,3764
DEA5,3076
DEA5,3202
DEA5,3208
DEA5,3171
DEA5,3225
DEA5,3316
DEA5,3544
DEA5,3401
DEA5,3462
DEA5,3487
DEA5,3519
DEA5,3288
DEA5,3367
DEA5,3381
DEA5,3543
DEA5,3572
DEA5,3594
DEA5,3595
DEA5,3627
DEA5,3677
DEA5,3699
DEA5,3711
DEA5,3717
DEA5,3718
DEA5,3568
DEA5,3569
DEA5,3708
DEA5,3712
DEA51,3520
DEA51,3562
DEA51,3571
DEA51,3519
DEA51,3543
DEA51,3572
DEA52,3479
DEA52,3521
DEA52,3628
DEA52,3627
DEA52,3562
DEA53,3464
DEA53,3478
DEA53,3480
DEA53,3479
DEA54,3696
DEA54,3700
DEA54,3717
DEA54,3718
DEA55,3594
DEA55,3595
DEA55,3571
DEA56,3387
DEA56,3487
DEA56,3401
DEA56,3462
DEA56,3381
DEA56,3520
DEA56,3521
DEA56,3478
DEA57,3320
DEA57,3379
DEA57,3504
DEA57,3506
DEA57,3544
DEA57,3569
DEA57,3568
DEA58,3378
DEA58,3513
DEA58,3514
DEA58,3367
DEA58,3464
DEA58,3387
DEA58,3504
DEA59,3208
DEA59,3319
DEA59,3288
DEA59,3379
DEA59,3378
DEA5A,3076
DEA5A,3202
DEA5A,3171
DEA5A,3225
DEA5A,3316
DEA5A,3320
DEA5A,3319
DEA5B,3620
DEA5B,3711
DEA5B,3712
DEA5B,3708
DEA5B,3696
DEA5B,3506
DEA5B,3514
DEA5C,3699
DEA5C,3677
DEA5C,3628
DEA5C,3480
DEA5C,3700
DEA5C,3513
DEA5C,3620
DEB,2517
DEB,2530
DEB,2533
DEB,2560
DEB,2563
DEB,2595
DEB,2611
DEB,2614
DEB,2629
DEB,2643
DEB,2697
DEB,2717
DEB,2727
DEB,2728
DEB,2775
DEB,2879
DEB,2945
DEB,2514
DEB,2516
DEB,2550
DEB,2578
DEB,2580
DEB,2582
DEB,2601
DEB,2631
DEB,2651
DEB,2689
DEB,2703
DEB,2706
DEB,2713
DEB,2745
DEB,2746
DEB,2773
DEB,2813
DEB,2831
DEB,2840
DEB,2842
DEB,2854
DEB,2932
DEB,2981
DEB,3051
DEB,3074
DEB,2946
DEB,2962
DEB,3040
DEB,3066
DEB,3067
DEB,3068
DEB,3076
DEB,3081
DEB,3149
DEB,3202
DEB,3207
DEB,3208
DEB1,2728
DEB1,2736
DEB1,2738
DEB1,2739
DEB1,2750
DEB1,2780
DEB1,2800
DEB1,2824
DEB1,2833
DEB1,2856
DEB1,2857
DEB1,2867
DEB1,2933
DEB1,2954
DEB1,2963
DEB1,2932
DEB1,2981
DEB1,3051
DEB1,3074
DEB1,3040
DEB1,3066
DEB1,3067
DEB1,3068
DEB1,3081
DEB1,3149
DEB1,3207
DEB1,3076
DEB1,3202
DEB1,3208
DEB11,2961
DEB11,2969
DEB11,2970
DEB12,2963
DEB12,3012
DEB12,3058
DEB12,3067
DEB12,3040
DEB12,3066
DEB12,3068
DEB13,3075
DEB13,3082
DEB13,3207
DEB13,3149
DEB13,3208
DEB13,3202
DEB14,2739
DEB14,2750
DEB14,2780
DEB14,2792
DEB14,2832
DEB14,2833
DEB15,2728
DEB15,2736
DEB15,2738
DEB15,2800
DEB15,2801
DEB15,2792
DEB16,2867
DEB16,2892
DEB16,2933
DEB16,2934
DEB17,2919
DEB17,2935
DEB17,2954
DEB17,3009
DEB17,3013
DEB17,2969
DEB17,3012
DEB17,2934
DEB18,3057
DEB18,3081
DEB18,3058
DEB18,3082
DEB18,3013
DEB19,2824
DEB19,2856
DEB19,2920
DEB19,2832
DEB19,2801
DEB19,2892
DEB19,2919
DEB1A,2857
DEB1A,2980
DEB1A,2932
DEB1A,2981
DEB1A,2961
DEB1A,2935
DEB1A,2920
DEB1B,3074
DEB1B,3051
DEB1B,3076
DEB1B,2970
DEB1B,3075
DEB1B,3009
DEB1B,3057
DEB1B,2980
DEB2,2717
DEB2,2727
DEB2,2775
DEB2,2879
DEB2,2945
DEB2,2946
DEB2,2962
DEB2,2736
DEB2,2800
DEB2,2824
DEB2,2867
DEB2,2933
DEB2,2954
DEB2,2963
DEB21,2789
DEB22,2805
DEB22,2858
DEB22,2866
DEB22,2800
DEB22,2867
DEB22,2824
DEB23,2804
DEB23,2879
DEB23,2944
DEB23,2945
DEB23,2946
DEB23,2858
DEB24,2962
DEB24,2963
DEB24,2933
DEB24,2954
DEB24,2866
DEB24,2944
DEB25,2717
DEB25,2727
DEB25,2775
DEB25,2736
DEB25,2789
DEB25,2805
DEB25,2804
DEB3,2517
DEB3,2530
DEB3,2533
DEB3,2560
DEB3,2563
DEB3,2595
DEB3,2611
DEB3,2614
DEB3,2629
DEB3,2643
DEB3,2697
DEB3,2514
DEB3,2516
DEB3,2550
DEB3,2578
DEB3,2580
DEB3,2582
DEB3,2601
DEB3,2631
DEB3,2651
DEB3,2689
DEB3,2703
DEB3,2706
DEB3,2713
DEB3,2745
DEB3,2746
DEB3,2773
DEB3,2813
DEB3,2831
DEB3,2840
DEB3,2842
DEB3,2854
DEB3,2738
DEB3,2739
DEB3,2750
DEB3,2780
DEB3,2833
DEB3,2856
DEB3,2857
DEB31,2688
DEB31,2702
DEB31,2703
DEB32,2608
DEB32,2644
DEB33,2573
DEB34,2664
DEB34,2689
DEB34,2688
DEB35,2841
DEB35,2842
DEB35,2831
DEB36,2590
DEB36,2603
DEB36,2604
DEB37,2574
DEB38,2600
DEB38,2582
DEB38,2601
DEB39,2711
DEB39,2712
DEB39,2744
DEB39,2745
DEB3A,2595
DEB3A,2596
DEB3B,2725
DEB3B,2751
DEB3B,2781
DEB3B,2746
DEB3B,2773
DEB3B,2780
DEB3B,2744
DEB3C,2597
DEB3C,2602
DEB3C,2607
DEB3C,2665
DEB3C,2708
DEB3C,2724
DEB3C,2608
DEB3C,2604
DEB3C,2711
DEB3C,2725
DEB3D,2710
DEB3D,2729
DEB3D,2750
DEB3D,2751
DEB3D,2724
DEB3E,2517
DEB3E,2585
DEB3E,2586
DEB3E,2550
DEB3E,2516
DEB3E,2578
DEB3E,2514
DEB3F,2612
DEB3F,2614
DEB3F,2709
DEB3F,2644
DEB3F,2607
DEB3F,2665
DEB3F,2710
DEB3G,2629
DEB3G,2643
DEB3G,2697
DEB3G,2739
DEB3G,2738
DEB3G,2729
DEB3G,2709
DEB3H,2530
DEB3H,2581
DEB3H,2587
DEB3H,2573
DEB3H,2603
DEB3H,2602
DEB3H,2585
DEB3I,2580
DEB3I,2651
DEB3I,2706
DEB3I,2631
DEB3I,2713
DEB3I,2702
DEB3I,2664
DEB3I,2590
DEB3I,2600
DEB3I,2712
DEB3I,2708
DEB3I,2586
DEB3I,2587
DEB3J,2840
DEB3J,2813
DEB3J,2854
DEB3J,2833
DEB3J,2856
DEB3J,2857
DEB3J,2841
DEB3J,2781
DEB3K,2533
DEB3K,2560
DEB3K,2563
DEB3K,2611
DEB3K,2574
DEB3K,2596
DEB3K,2597
DEB3K,2612
DEB3K,2581
DEC,2559
DEC,2571
DEC,2636
DEC,2655
DEC,2700
DEC,2563
DEC,2595
DEC,2611
DEC,2614
DEC,2629
DEC,2643
DEC,2697
DEC,2717
DEC,2727
DEC,2728
DEC0,2559
DEC0,2571
DEC0,2636
DEC0,2655
DEC0,2700
DEC0,2728
DEC0,2717
DEC0,2727
DEC0,2563
DEC0,2595
DEC0,2611
DEC0,2614
DEC0,2629
DEC0,2643
DEC0,2697
DEC01,2571
DEC01,2589
DEC01,2617
DEC01,2618
DEC02,2655
DEC02,2669
DEC02,2700
DEC02,2718
DEC02,2717
DEC03,2628
DEC03,2649
DEC03,2650
DEC03,2643
DEC03,2618
DEC04,2636
DEC04,2670
DEC04,2617
DEC04,2669
DEC04,2649
DEC05,2559
DEC05,2595
DEC05,2614
DEC05,2629
DEC05,2563
DEC05,2611
DEC05,2589
DEC05,2628
DEC06,2728
DEC06,2727
DEC06,2697
DEC06,2718
DEC06,2650
DEC06,2670
DED,3048
DED,3072
DED,3148
DED,3197
DED,3231
DED,3305
DED,3391
DED,3413
DED,3444
DED,3567
DED,3625
DED,3645
DED,3671
DED,2982
DED,2983
DED,3062
DED,3095
DED,3178
DED,3269
DED,3270
DED,3271
DED,2995
DED,3458
DED,3469
DED,3584
DED,3585
DED,3624
DED,3672
DED2,3259
DED2,3375
DED2,3444
DED2,3468
DED2,3625
DED2,3269
DED2,3270
DED2,3271
DED2,3178
DED2,3458
DED2,3469
DED2,3584
DED2,3585
DED2,3624
DED21,3282
DED21,3348
DED21,3349
DED2C,3277
DED2C,3459
DED2C,3586
DED2C,3271
DED2C,3584
DED2C,3585
DED2C,3349
DED2D,3444
DED2D,3625
DED2D,3269
DED2D,3178
DED2D,3624
DED2D,3586
DED2E,3281
DED2E,3375
DED2E,3468
DED2E,3469
DED2E,3458
DED2E,3348
DED2E,3459
DED2F,3259
DED2F,3270
DED2F,3282
DED2F,3277
DED2F,3281
DED4,3048
DED4,3072
DED4,3148
DED4,3197
DED4,3231
DED4,3368
DED4,3374
DED4,2982
DED4,2983
DED4,3062
DED4,3095
DED4,2995
DED4,3259
DED4,3375
DED41,3142
DED41,3175
DED41,3176
DED42,3036
DED42,3135
DED42,3143
DED42,2983
DED42,3062
DED42,3142
DED43,3198
DED43,3231
DED43,3368
DED43,3374
DED43,3095
DED43,3375
DED43,3259
DED43,3176
DED43,3143
DED44,3048
DED44,3072
DED44,3073
DED44,2982
DED44,2995
DED44,3036
DED45,3148
DED45,3197
DED45,3175
DED45,3135
DED45,3198
DED45,3073
DED5,3305
DED5,3391
DED5,3413
DED5,3567
DED5,3645
DED5,3671
DED5,3672
DED5,3468
DED5,3368
DED5,3374
DED51,3441
DED51,3497
DED52,3305
DED52,3391
DED52,3413
DED52,3433
DED52,3476
DED52,3368
DED52,3441
DED53,3567
DED53,3645
DED53,3671
DED53,3672
DED53,3468
DED53,3374
DED53,3497
DED53,3433
DED53,3476
DEE,3224
DEE,3228
DEE,3299
DEE,3304
DEE,3323
DEE,3384
DEE,3395
DEE,3425
DEE,3491
DEE,3638
DEE,3662
DEE,3765
DEE,3802
DEE,3831
DEE,3865
DEE,3984
DEE,4019
DEE,4105
DEE,4133
DEE,4176
DEE,3813
DEE,3834
DEE,3837
DEE,4003
DEE,4010
DEE,4107
DEE,4121
DEE,4148
DEE,4175
DEE,3391
DEE,3413
DEE,3567
DEE,3645
DEE,3671
DEE0,3224
DEE0,3228
DEE0,3299
DEE0,3304
DEE0,3323
DEE0,3384
DEE0,3395
DEE0,3425
DEE0,3491
DEE0,3638
DEE0,3662
DEE0,3765
DEE0,3802
DEE0,3831
DEE0,3865
DEE0,3984
DEE0,4019
DEE0,4105
DEE0,4133
DEE0,4176
DEE0,3813
DEE0,3834
DEE0,3837
DEE0,4003
DEE0,4010
DEE0,4107
DEE0,4121
DEE0,4148
DEE0,4175
DEE0,3391
DEE0,3413
DEE0,3567
DEE0,3645
DEE0,3671
DEE01,3799
DEE01,3800
DEE02,3582
DEE03,3851
DEE03,3893
DEE03,3894
DEE04,4011
DEE04,4149
DEE04,4107
DEE04,4148
DEE04,4121
DEE05,3686
DEE05,3715
DEE05,3812
DEE05,3830
DEE05,3864
DEE05,3865
DEE05,3645
DEE05,3799
DEE06,3852
DEE06,3938
DEE06,4018
DEE06,4019
DEE06,3984
DEE06,3894
DEE06,3864
DEE07,3822
DEE07,3838
DEE07,3994
DEE07,4010
DEE07,4003
DEE07,3893
DEE07,4011
DEE07,3938
DEE08,3224
DEE08,3228
DEE08,3299
DEE08,3304
DEE08,3323
DEE08,3384
DEE08,3395
DEE08,3396
DEE08,3391
DEE09,3662
DEE09,3713
DEE09,3775
DEE09,3813
DEE09,3837
DEE09,3834
DEE09,3838
DEE0A,3491
DEE0A,3638
DEE0A,3648
DEE0A,3714
DEE0A,3713
DEE0B,3425
DEE0B,3685
DEE0B,3413
DEE0B,3567
DEE0B,3582
DEE0B,3686
DEE0B,3396
DEE0B,3648
DEE0C,3851
DEE0C,3812
DEE0C,3852
DEE0C,3822
DEE0C,3775
DEE0C,3714
DEE0C,3685
DEE0D,4105
DEE0D,4133
DEE0D,4176
DEE0D,4175
DEE0D,4149
DEE0D,4018
DEE0D,3994
DEE0E,3765
DEE0E,3831
DEE0E,3802
DEE0E,3671
DEE0E,3800
DEE0E,3715
DEE0E,3830
DEF,4499
DEF,4542
DEF,4552
DEF,4563
DEF,4571
DEF,4606
DEF,4632
DEF,4634
DEF,4635
DEF,4639
DEF,4642
DEF,4647
DEF,4335
DEF,4396
DEF,4421
DEF,4422
DEF,4395
DEF,4455
DEF,4491
DEF,4302
DEF,4312
DEF,4420
DEF,4472
DEF,4473
DEF0,4499
DEF0,4542
DEF0,4552
DEF0,4563
DEF0,4571
DEF0,4606
DEF0,4632
DEF0,4634
DEF0,4635
DEF0,4639
DEF0,4642
DEF0,4647
DEF0,4335
DEF0,4396
DEF0,4421
DEF0,4422
DEF0,4395
DEF0,4455
DEF0,4491
DEF0,4302
DEF0,4312
DEF0,4420
DEF0,4472
DEF0,4473
DEF01,4633
DEF01,4634
DEF02,4562
DEF02,4570
DEF02,4571
DEF03,4454
DEF03,4479
DEF03,4498
DEF03,4499
DEF03,4491
DEF04,4511
DEF04,4521
DEF04,4522
DEF05,4512
DEF05,4552
DEF05,4557
DEF05,4560
DEF05,4561
DEF05,4472
DEF06,4452
DEF06,4335
DEF06,4455
DEF06,4395
DEF06,4312
DEF06,4302
DEF06,4454
DEF07,4638
DEF07,4642
DEF07,4647
DEF07,4560
DEF08,4485
DEF08,4516
DEF08,4542
DEF08,4558
DEF08,4498
DEF09,4476
DEF09,4477
DEF09,4396
DEF09,4420
DEF0A,4515
DEF0A,4551
DEF0A,4563
DEF0A,4562
DEF0A,4522
DEF0A,4558
DEF0B,4505
DEF0B,4513
DEF0B,4582
DEF0B,4606
DEF0B,4570
DEF0B,4521
DEF0B,4557
DEF0B,4551
DEF0C,4632
DEF0C,4635
DEF0C,4639
DEF0C,4633
DEF0C,4561
DEF0C,4638
DEF0C,4582
DEF0D,4484
DEF0D,4503
DEF0D,4421
DEF0D,4511
DEF0D,4516
DEF0D,4477
DEF0D,4515
DEF0D,4505
DEF0E,4473
DEF0E,4512
DEF0E,4476
DEF0E,4513
DEF0E,4503
DEF0F,4422
DEF0F,4479
DEF0F,4452
DEF0F,4485
DEF0F,4484
DEG,2917
DEG,2971
DEG,2972
DEG,2976
DEG,2994
DEG,2996
DEG,3014
DEG,3015
DEG,3024
DEG,3063
DEG,3124
DEG,3238
DEG,3239
DEG,3245
DEG,3334
DEG,3357
DEG,3456
DEG,3602
DEG,3614
DEG,3657
DEG,3661
DEG,3048
DEG,3072
DEG,3148
DEG,3197
DEG,3231
DEG,3305
DEG,3224
DEG,3228
DEG,3299
DEG,3304
DEG,3323
DEG,3384
DEG,3395
DEG,3425
DEG,3491
DEG,3638
DEG,3662
DEG0,2971
DEG0,2972
DEG0,2994
DEG0,2996
DEG0,3014
DEG0,3015
DEG0,2917
DEG0,2976
DEG0,3024
DEG0,3063
DEG0,3124
DEG0,3238
DEG0,3239
DEG0,3245
DEG0,3334
DEG0,3357
DEG0,3456
DEG0,3602
DEG0,3614
DEG0,3657
DEG0,3661
DEG0,3048
DEG0,3072
DEG0,3148
DEG0,3197
DEG0,3231
DEG0,3305
DEG0,3224
DEG0,3228
DEG0,3299
DEG0,3304
DEG0,3323
DEG0,3384
DEG0,3395
DEG0,3425
DEG0,3491
DEG0,3638
DEG0,3662
DEG01,3194
DEG01,3249
DEG01,3253
DEG01,3254
DEG02,3223
DEG02,3227
DEG02,3228
DEG03,3232
DEG03,3233
DEG04,3045
DEG04,3070
DEG04,3071
DEG05,3252
DEG06,3427
DEG06,3450
DEG06,3615
DEG06,3456
DEG06,3602
DEG06,3614
DEG07,3490
DEG07,3661
DEG07,3657
DEG07,3662
DEG07,3638
DEG07,3615
DEG09,3310
DEG09,3335
DEG09,3360
DEG09,3428
DEG09,3357
DEG09,3427
DEG0A,3383
DEG0A,3395
DEG0A,3491
DEG0A,3425
DEG0A,3450
DEG0A,3490
DEG0A,3428
DEG0B,3044
DEG0B,3086
DEG0B,3163
DEG0B,3164
DEG0B,3024
DEG0B,3063
DEG0B,3070
DEG0C,3183
DEG0C,3266
DEG0C,3311
DEG0C,3253
DEG0C,3310
DEG0C,3164
DEG0D,3322
DEG0D,3384
DEG0D,3254
DEG0D,3360
DE125,2637
DE125,2638
DE126,2632
DE126,2651
DE126,2674
DE126,2689
DE126,2703
DE126,2706
DE126,2707
DE126,2637
DE127,2677
DE127,2704
DE127,2731
DE127,2609
DE127,2639
DE127,2732
DE128,2601
DE128,2631
DE128,2671
DE128,2675
DE128,2584
DE128,2583
DE128,2638
DE128,2632
DE128,2674
DE128,2677
DE129,2469
DE129,2482
DE12A,2369
DE12A,2414
DE12A,2467
DE12A,2468
DE12A,2455
DE12A,2471
DE12A,2470
DE12A,2469
DE12B,2486
DE12B,2507
DE12B,2536
DE12B,2535
DE12B,2482
DE12B,2467
DE12B,2468
DE12C,2320
DE12C,2332
DE12C,2360
DE12C,2393
DE12C,2413
DE12C,2414
DE13,2135
DE13,2164
DE13,2174
DE13,2236
DE13,2242
DE13,2249
DE13,2261
DE13,2294
DE13,2321
DE13,2430
DE13,2061
DE13,2073
DE13,2074
DE13,2079
DE13,2083
DE13,2104
DE13,2138
DE13,2143
DE13,2149
DE13,2320
DE13,2393
DE13,2431
DE131,2222
DE131,2223
DE132,2161
DE132,2166
DE132,2209
DE132,2219
DE132,2242
DE132,2243
DE132,2222
DE133,2249
DE133,2272
DE133,2294
DE133,2295
DE133,2223
DE133,2219
DE133,2243
DE134,2273
DE134,2315
DE134,2430
DE134,2431
DE134,2393
DE134,2295
DE135,2260
DE135,2268
DE135,2321
DE135,2320
DE135,2315
DE136,2167
DE136,2168
DE136,2224
DE136,2149
DE136,2209
DE136,2272
DE136,2273
DE136,2268
DE137,2181
DE137,2236
DE137,2261
DE137,2260
DE137,2224
DE138,2164
DE138,2174
DE138,2138
DE138,2104
DE138,2168
DE138,2181
DE139,2135
DE139,2162
DE139,2079
DE139,2061
DE139,2073
DE139,2161
DE13A,2074
DE13A,2083
DE13A,2143
DE13A,2166
DE13A,2167
DE13A,2162
DE14,2092
DE14,2099
DE14,2156
DE14,2183
DE14,2194
DE14,2217
DE14,2237
DE14,2263
DE14,2316
DE14,2346
DE14,2347
DE14,2363
DE14,2058
DE14,2103
DE14,2374
DE14,2390
DE14,2394
DE14,2395
DE14,2410
DE14,2411
DE14,2332
DE14,2360
DE14,2369
DE14,2164
DE14,2174
DE14,2236
DE14,2261
DE14,2321
DE141,2291
DE141,2303
DE141,2319
DE141,2373
DE141,2391
DE141,2394
DE141,2395
DE141,2374
DE142,2333
DE142,2390
DE142,2369
DE142,2360
DE142,2391
DE143,2302
DE143,2332
DE143,2321
DE143,2261
DE143,2319
DE143,2333
DE144,2345
DE144,2346
DE145,2286
DE145,2316
DE145,2347
DE145,2363
DE145,2410
DE145,2411
DE145,2373
DE145,2345
DE146,2204
DE146,2217
DE146,2237
DE146,2263
DE146,2290
DE146,2291
DE146,2286
DE147,2092
DE147,2158
DE147,2165
DE147,2058
DE147,2103
DE147,2164
DE148,2099
DE148,2156
DE148,2183
DE148,2194
DE148,2203
DE148,2204
DE148,2158
DE149,2236
DE149,2174
DE149,2303
DE149,2302
DE149,2290
DE149,2165
DE149,2203
DE2,2786
DE2,2795
DE2,2830
DE2,2855
DE2,2859
DE2,2913
DE2,2917
DE2,2959
DE2,2971
DE2,2972
DE2,2976
DE2,2990
DE2,2994
DE2,2995
DE2,2996
DE2,3014
DE2,3015
DE2,3023
DE2,3024
DE2,2005
DE2,2025
DE2,2042
DE2,2044
DE2,2052
DE2,2055
DE2,2056
DE2,2059
DE2,2060
DE2,2080
DE2,2094
DE2,2112
DE2,2113
DE2,2124
DE2,2125
DE2,2191
DE2,2202
DE2,2241
DE2,2279
DE2,2305
DE2,2376
DE2,2386
DE2,2387
DE2,2429
DE2,2445
DE2,2510
DE2,2513
DE2,2562
DE2,2661
DE2,2690
DE2,2758
DE2,2806
DE2,2847
DE2,2909
DE2,2941
DE2,2092
DE2,2099
DE2,2156
DE2,2183
DE2,2194
DE2,2217
DE2,2237
DE2,2263
DE2,2316
DE2,2346
DE2,2347
DE2,2363
DE2,2367
DE2,2424
DE2,2438
DE2,2511
DE2,2538
DE2,2622
DE2,2657
